1	1555795741395	-0.303	0.21	10.242	calibrate2
391	1555795742323	-0.08	-0.705	10.117	calibrate2
392	1555795742324	-0.046	-0.724	10.17	calibrate2
393	1555795742327	-0.066	-0.746	10.172	calibrate2
394	1555795742328	-0.061	-0.729	10.211	calibrate2
395	1555795742329	-0.046	-0.731	10.18	calibrate2
396	1555795742332	-0.018	-0.743	10.22	calibrate2
397	1555795742334	-0.013	-0.712	10.184	calibrate2
398	1555795742337	-0.01	-0.71	10.223	calibrate2
399	1555795742338	0.004	-0.707	10.172	calibrate2
400	1555795742342	0.016	-0.667	10.168	calibrate2
401	1555795742344	0.033	-0.667	10.134	calibrate2
402	1555795742346	0.054	-0.602	10.101	calibrate2
403	1555795742349	0.045	-0.58	10.074	calibrate2
404	1555795742350	0.102	-0.559	10.033	calibrate2
405	1555795742354	0.124	-0.494	10.045	calibrate2
406	1555795742355	0.148	-0.466	10.007	calibrate2
407	1555795742359	0.195	-0.43	9.952	calibrate2
408	1555795742360	0.205	-0.379	9.909	calibrate2
409	1555795742363	0.229	-0.341	9.897	calibrate2
410	1555795742364	0.262	-0.312	9.863	calibrate2
411	1555795742369	0.277	-0.284	9.844	calibrate2
412	1555795742370	0.277	-0.264	9.832	calibrate2
413	1555795742372	0.286	-0.25	9.811	calibrate2
414	1555795742376	0.296	-0.224	9.801	calibrate2
415	1555795742377	0.31	-0.231	9.777	calibrate2
416	1555795742380	0.301	-0.219	9.804	calibrate2
417	1555795742382	0.291	-0.243	9.799	calibrate2
418	1555795742383	0.296	-0.245	9.784	calibrate2
419	1555795742387	0.267	-0.272	9.875	calibrate2
420	1555795742389	0.248	-0.252	9.921	calibrate2
421	1555795742391	0.203	-0.272	9.952	calibrate2
422	1555795742393	0.186	-0.322	10.017	calibrate2
423	1555795742398	0.169	-0.365	10.098	calibrate2
424	1555795742399	0.171	-0.394	10.122	calibrate2
425	1555795742402	0.124	-0.468	10.182	calibrate2
426	1555795742404	0.116	-0.516	10.225	calibrate2
427	1555795742406	0.092	-0.549	10.242	calibrate2
428	1555795742407	0.059	-0.59	10.278	calibrate2
429	1555795742412	0.028	-0.638	10.259	calibrate2
430	1555795742413	0.035	-0.676	10.235	calibrate2
431	1555795742417	0.006	-0.679	10.196	calibrate2
432	1555795742418	0.018	-0.683	10.17	calibrate2
433	1555795742420	-0.022	-0.7	10.115	calibrate2
434	1555795742426	-0.03	-0.695	10.086	calibrate2
435	1555795742428	-0.02	-0.705	10.029	calibrate2
436	1555795742431	-0.066	-0.7	9.966	calibrate2
437	1555795742432	-0.063	-0.686	9.926	calibrate2
438	1555795742433	-0.087	-0.676	9.883	calibrate2
439	1555795742434	-0.092	-0.647	9.84	calibrate2
440	1555795742437	-0.092	-0.643	9.784	calibrate2
441	1555795742440	-0.087	-0.621	9.751	calibrate2
442	1555795742441	-0.085	-0.588	9.691	calibrate2
443	1555795742444	-0.082	-0.549	9.643	calibrate2
444	1555795742446	-0.106	-0.516	9.634	calibrate2
445	1555795742448	-0.097	-0.468	9.569	calibrate2
446	1555795742452	-0.128	-0.446	9.552	calibrate2
447	1555795742454	-0.13	-0.444	9.555	calibrate2
448	1555795742455	-0.142	-0.418	9.531	calibrate2
449	1555795742464	-0.154	-0.384	9.552	calibrate2
450	1555795742465	-0.137	-0.375	9.543	calibrate2
451	1555795742466	-0.14	-0.372	9.564	calibrate2
452	1555795742469	-0.147	-0.377	9.579	calibrate2
453	1555795742470	-0.14	-0.384	9.612	calibrate2
454	1555795742471	-0.135	-0.387	9.66	calibrate2
455	1555795742472	-0.168	-0.461	9.698	calibrate2
456	1555795742477	-0.18	-0.501	9.751	calibrate2
457	1555795742478	-0.221	-0.585	9.773	calibrate2
458	1555795742481	-0.228	-0.628	9.806	calibrate2
459	1555795742482	-0.233	-0.691	9.835	calibrate2
460	1555795742485	-0.259	-0.726	9.852	calibrate2
461	1555795742486	-0.259	-0.734	9.847	calibrate2
462	1555795742490	-0.269	-0.75	9.83	calibrate2
463	1555795742493	-0.271	-0.755	9.849	calibrate2
464	1555795742494	-0.269	-0.719	9.83	calibrate2
465	1555795742496	-0.24	-0.717	9.801	calibrate2
466	1555795742498	-0.231	-0.71	9.765	calibrate2
467	1555795742503	-0.221	-0.717	9.768	calibrate2
468	1555795742504	-0.204	-0.698	9.813	calibrate2
469	1555795742508	-0.192	-0.698	9.808	calibrate2
470	1555795742509	-0.204	-0.695	9.816	calibrate2
471	1555795742510	-0.202	-0.683	9.844	calibrate2
472	1555795742513	-0.168	-0.659	9.859	calibrate2
473	1555795742517	-0.137	-0.659	9.852	calibrate2
474	1555795742518	-0.13	-0.647	9.875	calibrate2
475	1555795742520	-0.118	-0.628	9.883	calibrate2
476	1555795742523	-0.104	-0.602	9.899	calibrate2
477	1555795742524	-0.087	-0.573	9.904	calibrate2
478	1555795742528	-0.061	-0.542	9.873	calibrate2
479	1555795742530	-0.034	-0.516	9.852	calibrate2
480	1555795742532	-0.008	-0.501	9.849	calibrate2
481	1555795742534	0.009	-0.454	9.816	calibrate2
482	1555795742538	0.023	-0.437	9.806	calibrate2
483	1555795742539	0.054	-0.41	9.813	calibrate2
484	1555795742544	0.047	-0.398	9.804	calibrate2
485	1555795742545	0.078	-0.382	9.775	calibrate2
486	1555795742547	0.071	-0.367	9.727	calibrate2
487	1555795742549	0.073	-0.353	9.729	calibrate2
488	1555795742551	0.061	-0.363	9.691	calibrate2
489	1555795742554	0.081	-0.341	9.653	calibrate2
490	1555795742556	0.064	-0.358	9.595	calibrate2
491	1555795742558	0.081	-0.358	9.545	calibrate2
492	1555795742562	0.069	-0.351	9.531	calibrate2
493	1555795742564	0.061	-0.355	9.502	calibrate2
494	1555795742567	0.052	-0.329	9.457	calibrate2
495	1555795742568	0.052	-0.315	9.418	calibrate2
496	1555795742572	0.03	-0.296	9.411	calibrate2
497	1555795742573	0.035	-0.291	9.401	calibrate2
498	1555795742576	0.021	-0.286	9.399	calibrate2
499	1555795742578	0.03	-0.281	9.385	calibrate2
500	1555795742580	0.03	-0.274	9.399	calibrate2
501	1555795742582	0.013	-0.298	9.435	calibrate2
502	1555795742586	0.037	-0.286	9.48	calibrate2
503	1555795742587	0.052	-0.305	9.528	calibrate2
504	1555795742589	0.078	-0.312	9.552	calibrate2
505	1555795742594	0.102	-0.31	9.629	calibrate2
506	1555795742595	0.136	-0.315	9.634	calibrate2
507	1555795742598	0.152	-0.329	9.672	calibrate2
508	1555795742599	0.21	-0.346	9.698	calibrate2
509	1555795742603	0.246	-0.343	9.705	calibrate2
510	1555795742604	0.286	-0.375	9.682	calibrate2
511	1555795742606	0.31	-0.398	9.672	calibrate2
512	1555795742609	0.356	-0.437	9.674	calibrate2
513	1555795742612	0.349	-0.499	9.655	calibrate2
514	1555795742614	0.368	-0.535	9.705	calibrate2
515	1555795742615	0.344	-0.628	9.732	calibrate2
516	1555795742619	0.289	-0.698	9.744	calibrate2
517	1555795742621	0.246	-0.81	9.782	calibrate2
518	1555795742623	0.183	-0.911	9.847	calibrate2
519	1555795742627	0.119	-0.985	9.909	calibrate2
520	1555795742628	0.061	-1.069	9.957	calibrate2
521	1555795742632	0.004	-1.15	10.029	calibrate2
522	1555795742633	-0.063	-1.212	10.079	calibrate2
523	1555795742635	-0.116	-1.265	10.134	calibrate2
524	1555795742638	-0.19	-1.291	10.187	calibrate2
525	1555795742639	-0.247	-1.303	10.215	calibrate2
526	1555795742643	-0.295	-1.342	10.254	calibrate2
527	1555795742647	-0.317	-1.335	10.292	calibrate2
528	1555795742648	-0.324	-1.327	10.34	calibrate2
529	1555795742649	-0.312	-1.27	10.373	calibrate2
530	1555795742652	-0.281	-1.174	10.39	calibrate2
531	1555795742654	-0.245	-1.112	10.407	calibrate2
532	1555795742656	-0.168	-0.999	10.381	calibrate2
533	1555795742658	-0.066	-0.906	10.352	calibrate2
534	1555795742664	0.025	-0.793	10.29	calibrate2
535	1555795742665	0.119	-0.703	10.22	calibrate2
536	1555795742666	0.203	-0.612	10.141	calibrate2
537	1555795742675	0.267	-0.545	10.117	calibrate2
538	1555795742678	0.339	-0.468	10.11	calibrate2
539	1555795742679	0.401	-0.406	10.043	calibrate2
540	1555795742680	0.435	-0.324	9.995	calibrate2
541	1555795742681	0.464	-0.243	9.952	calibrate2
542	1555795742682	0.514	-0.183	9.89	calibrate2
543	1555795742683	0.535	-0.126	9.849	calibrate2
544	1555795742685	0.526	-0.07	9.806	calibrate2
545	1555795742687	0.535	-0.047	9.806	calibrate2
546	1555795742689	0.543	-0.025	9.758	calibrate2
547	1555795742692	0.492	-0.008	9.794	calibrate2
548	1555795742694	0.468	-0.035	9.799	calibrate2
549	1555795742697	0.437	-0.061	9.832	calibrate2
550	1555795742699	0.404	-0.087	9.84	calibrate2
551	1555795742701	0.37	-0.116	9.89	calibrate2
552	1555795742704	0.337	-0.152	9.928	calibrate2
553	1555795742706	0.313	-0.176	9.962	calibrate2
554	1555795742709	0.286	-0.228	9.986	calibrate2
555	1555795742711	0.26	-0.243	10.029	calibrate2
556	1555795742713	0.224	-0.288	10.065	calibrate2
557	1555795742716	0.152	-0.346	10.132	calibrate2
558	1555795742718	0.104	-0.387	10.172	calibrate2
559	1555795742721	0.057	-0.456	10.244	calibrate2
560	1555795742723	0.037	-0.492	10.342	calibrate2
561	1555795742725	-0.001	-0.523	10.376	calibrate2
562	1555795742728	-0.001	-0.559	10.381	calibrate2
563	1555795742732	-0.01	-0.6	10.409	calibrate2
564	1555795742734	-0.018	-0.643	10.414	calibrate2
565	1555795742735	0.004	-0.691	10.361	calibrate2
566	1555795742739	-0.006	-0.738	10.349	calibrate2
567	1555795742740	-0.006	-0.798	10.311	calibrate2
568	1555795742744	0.009	-0.839	10.256	calibrate2
569	1555795742745	-0.013	-0.88	10.191	calibrate2
570	1555795742747	-0.013	-0.911	10.122	calibrate2
571	1555795742750	-0.046	-0.973	10.112	calibrate2
572	1555795742752	-0.046	-0.98	10.072	calibrate2
573	1555795742754	-0.077	-0.983	10.041	calibrate2
574	1555795742757	-0.066	-0.997	9.99	calibrate2
575	1555795742759	-0.089	-1.004	9.959	calibrate2
576	1555795742761	-0.094	-0.997	9.938	calibrate2
577	1555795742764	-0.087	-0.973	9.887	calibrate2
578	1555795742766	-0.07	-0.952	9.863	calibrate2
579	1555795742769	-0.075	-0.942	9.823	calibrate2
580	1555795742771	-0.061	-0.911	9.796	calibrate2
581	1555795742774	-0.037	-0.856	9.777	calibrate2
582	1555795742776	-0.027	-0.829	9.756	calibrate2
583	1555795742778	-0.015	-0.81	9.729	calibrate2
584	1555795742781	0.009	-0.796	9.725	calibrate2
585	1555795742783	0.03	-0.796	9.734	calibrate2
586	1555795742786	0.042	-0.796	9.784	calibrate2
587	1555795742788	0.052	-0.793	9.789	calibrate2
588	1555795742790	0.059	-0.789	9.811	calibrate2
589	1555795742793	0.059	-0.774	9.83	calibrate2
590	1555795742795	0.078	-0.76	9.861	calibrate2
591	1555795742798	0.092	-0.765	9.875	calibrate2
592	1555795742802	0.085	-0.734	9.892	calibrate2
593	1555795742803	0.109	-0.705	9.887	calibrate2
594	1555795742805	0.114	-0.683	9.926	calibrate2
595	1555795742807	0.085	-0.659	9.935	calibrate2
596	1555795742809	0.061	-0.655	9.931	calibrate2
597	1555795742813	0.069	-0.645	9.969	calibrate2
598	1555795742814	0.049	-0.621	9.933	calibrate2
599	1555795742817	0.033	-0.635	9.907	calibrate2
600	1555795742820	0.04	-0.626	9.902	calibrate2
601	1555795742822	0.035	-0.631	9.873	calibrate2
602	1555795742823	0.011	-0.647	9.856	calibrate2
603	1555795742826	0.018	-0.683	9.818	calibrate2
604	1555795742829	0.021	-0.691	9.796	calibrate2
605	1555795742831	-0.003	-0.719	9.782	calibrate2
606	1555795742833	0.004	-0.731	9.758	calibrate2
607	1555795742837	0.002	-0.731	9.744	calibrate2
608	1555795742839	-0.001	-0.731	9.741	calibrate2
609	1555795742841	0.004	-0.71	9.737	calibrate2
610	1555795742843	0.016	-0.726	9.717	calibrate2
611	1555795742846	0.021	-0.714	9.732	calibrate2
612	1555795742848	0.028	-0.719	9.722	calibrate2
613	1555795742850	0.04	-0.731	9.729	calibrate2
614	1555795742855	0.023	-0.724	9.744	calibrate2
615	1555795742856	0.021	-0.714	9.753	calibrate2
616	1555795742858	0.004	-0.746	9.765	calibrate2
617	1555795742859	-0.001	-0.724	9.773	calibrate2
618	1555795742862	-0.001	-0.693	9.78	calibrate2
619	1555795742864	-0.027	-0.714	9.799	calibrate2
620	1555795742867	-0.046	-0.688	9.82	calibrate2
621	1555795742869	-0.056	-0.695	9.804	calibrate2
622	1555795742872	-0.097	-0.703	9.78	calibrate2
623	1555795742875	-0.111	-0.712	9.751	calibrate2
624	1555795742877	-0.135	-0.753	9.761	calibrate2
625	1555795742879	-0.157	-0.746	9.737	calibrate2
626	1555795742882	-0.147	-0.758	9.725	calibrate2
627	1555795742884	-0.178	-0.784	9.722	calibrate2
628	1555795742886	-0.168	-0.782	9.727	calibrate2
629	1555795742890	-0.161	-0.801	9.751	calibrate2
630	1555795742891	-0.164	-0.825	9.758	calibrate2
631	1555795742894	-0.145	-0.801	9.756	calibrate2
632	1555795742896	-0.147	-0.829	9.744	calibrate2
633	1555795742898	-0.109	-0.837	9.739	calibrate2
634	1555795742903	-0.104	-0.82	9.727	calibrate2
635	1555795742905	-0.073	-0.803	9.737	calibrate2
636	1555795742906	-0.066	-0.791	9.739	calibrate2
637	1555795742908	-0.032	-0.75	9.758	calibrate2
638	1555795742909	-0.03	-0.734	9.746	calibrate2
639	1555795742913	-0.003	-0.729	9.761	calibrate2
640	1555795742915	0.013	-0.683	9.765	calibrate2
641	1555795742918	0.028	-0.64	9.77	calibrate2
642	1555795742922	0.018	-0.576	9.787	calibrate2
643	1555795742923	0.028	-0.564	9.82	calibrate2
644	1555795742924	0.025	-0.559	9.863	calibrate2
645	1555795742928	0.011	-0.537	9.914	calibrate2
646	1555795742929	0.03	-0.542	9.923	calibrate2
647	1555795742932	0.059	-0.561	9.94	calibrate2
648	1555795742935	0.083	-0.564	9.986	calibrate2
649	1555795742936	0.069	-0.604	9.988	calibrate2
650	1555795742939	0.085	-0.621	10.012	calibrate2
651	1555795742941	0.088	-0.662	10.007	calibrate2
652	1555795742944	0.081	-0.676	10.01	calibrate2
653	1555795742946	0.073	-0.686	10	calibrate2
654	1555795742948	0.052	-0.729	9.99	calibrate2
655	1555795742952	0.028	-0.767	9.966	calibrate2
656	1555795742958	-0.001	-0.786	9.919	calibrate2
657	1555795742959	-0.039	-0.77	9.914	calibrate2
658	1555795742960	-0.042	-0.789	9.909	calibrate2
659	1555795742962	-0.08	-0.81	9.94	calibrate2
660	1555795742963	-0.07	-0.805	9.986	calibrate2
661	1555795742969	-0.104	-0.827	10.045	calibrate2
662	1555795742970	-0.097	-0.839	10.081	calibrate2
663	1555795742971	-0.104	-0.817	10.115	calibrate2
664	1555795742972	-0.111	-0.837	10.129	calibrate2
665	1555795742974	-0.128	-0.82	10.117	calibrate2
666	1555795742976	-0.128	-0.853	10.139	calibrate2
667	1555795742979	-0.137	-0.858	10.129	calibrate2
668	1555795742981	-0.152	-0.853	10.134	calibrate2
669	1555795742984	-0.157	-0.844	10.098	calibrate2
670	1555795742992	-0.173	-0.839	10.112	calibrate2
671	1555795742993	-0.157	-0.805	10.089	calibrate2
672	1555795742994	-0.161	-0.81	10.057	calibrate2
673	1555795742995	-0.14	-0.784	10.029	calibrate2
674	1555795742996	-0.147	-0.741	10.026	calibrate2
675	1555795742998	-0.137	-0.743	10.014	calibrate2
676	1555795743006	-0.113	-0.75	10.007	calibrate2
677	1555795743007	-0.113	-0.748	9.988	calibrate2
678	1555795743031	-0.135	-0.726	9.976	calibrate2
679	1555795743032	-0.13	-0.741	9.95	calibrate2
680	1555795743033	-0.121	-0.772	9.938	calibrate2
681	1555795743034	-0.157	-0.748	9.907	calibrate2
682	1555795743035	-0.142	-0.796	9.904	calibrate2
683	1555795743036	-0.164	-0.825	9.904	calibrate2
684	1555795743037	-0.178	-0.839	9.89	calibrate2
685	1555795743038	-0.219	-0.87	9.919	calibrate2
686	1555795743039	-0.221	-0.894	9.907	calibrate2
687	1555795743040	-0.233	-0.93	9.919	calibrate2
688	1555795743041	-0.262	-0.961	9.928	calibrate2
689	1555795743042	-0.279	-0.98	9.957	calibrate2
690	1555795743043	-0.293	-0.99	10.002	calibrate2
691	1555795743044	-0.317	-0.978	10.029	calibrate2
692	1555795743045	-0.329	-0.966	10.024	calibrate2
693	1555795743046	-0.353	-0.952	10.101	calibrate2
694	1555795743047	-0.346	-0.932	10.134	calibrate2
695	1555795743048	-0.312	-0.918	10.141	calibrate2
696	1555795743049	-0.281	-0.887	10.16	calibrate2
697	1555795743050	-0.252	-0.863	10.17	calibrate2
698	1555795743053	-0.2	-0.829	10.17	calibrate2
699	1555795743055	-0.154	-0.817	10.132	calibrate2
700	1555795743057	-0.085	-0.817	10.065	calibrate2
701	1555795743060	-0.032	-0.779	10.019	calibrate2
702	1555795743062	0.023	-0.774	9.964	calibrate2
703	1555795743065	0.083	-0.743	9.902	calibrate2
704	1555795743067	0.112	-0.71	9.871	calibrate2
705	1555795743070	0.124	-0.717	9.806	calibrate2
706	1555795743072	0.145	-0.683	9.808	calibrate2
707	1555795743075	0.157	-0.686	9.794	calibrate2
708	1555795743076	0.14	-0.683	9.789	calibrate2
709	1555795743079	0.126	-0.664	9.773	calibrate2
710	1555795743083	0.121	-0.683	9.768	calibrate2
711	1555795743085	0.083	-0.693	9.775	calibrate2
712	1555795743087	0.04	-0.693	9.756	calibrate2
713	1555795743089	0.006	-0.679	9.739	calibrate2
714	1555795743092	0.002	-0.681	9.725	calibrate2
715	1555795743094	-0.02	-0.674	9.725	calibrate2
716	1555795743096	-0.054	-0.676	9.725	calibrate2
717	1555795743098	-0.087	-0.691	9.734	calibrate2
718	1555795743101	-0.097	-0.7	9.713	calibrate2
719	1555795743103	-0.137	-0.669	9.722	calibrate2
720	1555795743107	-0.135	-0.676	9.739	calibrate2
721	1555795743108	-0.149	-0.659	9.739	calibrate2
722	1555795743111	-0.147	-0.657	9.717	calibrate2
723	1555795743113	-0.166	-0.655	9.751	calibrate2
724	1555795743115	-0.19	-0.64	9.765	calibrate2
725	1555795743117	-0.19	-0.643	9.758	calibrate2
726	1555795743120	-0.185	-0.619	9.78	calibrate2
727	1555795743123	-0.19	-0.624	9.83	calibrate2
728	1555795743125	-0.173	-0.624	9.808	calibrate2
729	1555795743127	-0.166	-0.631	9.82	calibrate2
730	1555795743130	-0.168	-0.631	9.818	calibrate2
731	1555795743132	-0.147	-0.669	9.818	calibrate2
732	1555795743134	-0.159	-0.671	9.804	calibrate2
733	1555795743137	-0.152	-0.671	9.789	calibrate2
734	1555795743141	-0.161	-0.724	9.763	calibrate2
735	1555795743142	-0.166	-0.75	9.77	calibrate2
736	1555795743145	-0.168	-0.734	9.784	calibrate2
737	1555795743146	-0.171	-0.784	9.765	calibrate2
738	1555795743149	-0.14	-0.772	9.765	calibrate2
739	1555795743153	-0.166	-0.762	9.775	calibrate2
740	1555795743154	-0.14	-0.77	9.794	calibrate2
741	1555795743156	-0.154	-0.748	9.773	calibrate2
742	1555795743161	-0.145	-0.782	9.83	calibrate2
743	1555795743162	-0.145	-0.793	9.847	calibrate2
744	1555795743164	-0.157	-0.81	9.899	calibrate2
745	1555795743165	-0.19	-0.875	9.952	calibrate2
746	1555795743170	-0.202	-0.887	9.969	calibrate2
747	1555795743171	-0.216	-0.887	10.036	calibrate2
748	1555795743174	-0.233	-0.87	10.062	calibrate2
749	1555795743175	-0.204	-0.884	10.115	calibrate2
750	1555795743179	-0.202	-0.88	10.156	calibrate2
751	1555795743180	-0.154	-0.88	10.23	calibrate2
752	1555795743183	-0.128	-0.853	10.242	calibrate2
753	1555795743185	-0.113	-0.846	10.297	calibrate2
754	1555795743187	-0.058	-0.815	10.304	calibrate2
755	1555795743191	-0.042	-0.81	10.352	calibrate2
756	1555795743193	-0.018	-0.784	10.39	calibrate2
757	1555795743194	0.006	-0.731	10.409	calibrate2
758	1555795743198	0.069	-0.681	10.405	calibrate2
759	1555795743199	0.095	-0.655	10.39	calibrate2
760	1555795743203	0.152	-0.588	10.4	calibrate2
761	1555795743205	0.176	-0.549	10.369	calibrate2
762	1555795743206	0.183	-0.506	10.354	calibrate2
763	1555795743209	0.2	-0.446	10.302	calibrate2
764	1555795743211	0.234	-0.427	10.285	calibrate2
765	1555795743213	0.25	-0.379	10.237	calibrate2
766	1555795743216	0.255	-0.315	10.191	calibrate2
767	1555795743218	0.26	-0.31	10.117	calibrate2
768	1555795743224	0.298	-0.281	10.06	calibrate2
769	1555795743225	0.267	-0.25	10.01	calibrate2
770	1555795743228	0.274	-0.24	9.911	calibrate2
771	1555795743229	0.253	-0.214	9.84	calibrate2
772	1555795743230	0.234	-0.221	9.765	calibrate2
773	1555795743233	0.207	-0.197	9.674	calibrate2
774	1555795743237	0.181	-0.195	9.636	calibrate2
775	1555795743238	0.162	-0.212	9.555	calibrate2
776	1555795743240	0.133	-0.185	9.526	calibrate2
777	1555795743242	0.109	-0.176	9.473	calibrate2
778	1555795743244	0.088	-0.159	9.447	calibrate2
779	1555795743247	0.097	-0.164	9.466	calibrate2
780	1555795743249	0.078	-0.142	9.433	calibrate2
781	1555795743251	0.069	-0.159	9.449	calibrate2
