1	1555795741395	-0.303	0.21	10.242	calibrate2
782	1555795743254	0.052	-0.166	9.445	calibrate2
783	1555795743256	0.037	-0.159	9.447	calibrate2
784	1555795743259	0.006	-0.161	9.454	calibrate2
785	1555795743261	0.006	-0.185	9.447	calibrate2
786	1555795743264	-0.001	-0.209	9.452	calibrate2
787	1555795743266	-0.013	-0.209	9.452	calibrate2
788	1555795743269	-0.008	-0.226	9.433	calibrate2
789	1555795743270	0.002	-0.231	9.425	calibrate2
790	1555795743273	0.018	-0.233	9.421	calibrate2
791	1555795743276	0.042	-0.209	9.43	calibrate2
792	1555795743278	0.081	-0.202	9.435	calibrate2
793	1555795743280	0.083	-0.219	9.468	calibrate2
794	1555795743283	0.116	-0.159	9.473	calibrate2
795	1555795743285	0.112	-0.176	9.516	calibrate2
796	1555795743288	0.119	-0.152	9.562	calibrate2
797	1555795743290	0.112	-0.154	9.615	calibrate2
798	1555795743294	0.138	-0.145	9.653	calibrate2
799	1555795743295	0.162	-0.142	9.715	calibrate2
800	1555795743298	0.212	-0.114	9.768	calibrate2
801	1555795743300	0.234	-0.128	9.818	calibrate2
802	1555795743302	0.272	-0.126	9.873	calibrate2
803	1555795743304	0.282	-0.121	9.916	calibrate2
804	1555795743308	0.313	-0.123	9.995	calibrate2
805	1555795743309	0.334	-0.123	10.017	calibrate2
806	1555795743314	0.349	-0.135	10.043	calibrate2
807	1555795743315	0.344	-0.118	10.06	calibrate2
808	1555795743318	0.32	-0.116	10.057	calibrate2
809	1555795743319	0.313	-0.14	10.06	calibrate2
810	1555795743322	0.289	-0.142	10.081	calibrate2
811	1555795743324	0.282	-0.157	10.089	calibrate2
812	1555795743325	0.274	-0.171	10.074	calibrate2
813	1555795743330	0.246	-0.197	10.06	calibrate2
814	1555795743331	0.25	-0.207	10.038	calibrate2
815	1555795743333	0.243	-0.224	10.014	calibrate2
816	1555795743338	0.219	-0.243	10.012	calibrate2
817	1555795743339	0.21	-0.248	9.974	calibrate2
818	1555795743341	0.16	-0.276	9.981	calibrate2
819	1555795743344	0.169	-0.288	9.971	calibrate2
820	1555795743345	0.143	-0.281	9.945	calibrate2
821	1555795743347	0.138	-0.284	9.928	calibrate2
822	1555795743349	0.128	-0.281	9.916	calibrate2
823	1555795743353	0.114	-0.298	9.921	calibrate2
824	1555795743355	0.102	-0.296	9.938	calibrate2
825	1555795743357	0.104	-0.267	9.962	calibrate2
826	1555795743361	0.138	-0.274	9.981	calibrate2
827	1555795743362	0.126	-0.25	10.024	calibrate2
828	1555795743365	0.14	-0.233	10.031	calibrate2
829	1555795743366	0.138	-0.207	10.05	calibrate2
830	1555795743369	0.145	-0.207	10.057	calibrate2
831	1555795743371	0.162	-0.226	10.05	calibrate2
832	1555795743374	0.174	-0.219	10.05	calibrate2
833	1555795743377	0.222	-0.209	10.06	calibrate2
834	1555795743381	0.217	-0.212	10.053	calibrate2
835	1555795743383	0.224	-0.224	10.033	calibrate2
836	1555795743384	0.239	-0.238	10	calibrate2
837	1555795743385	0.25	-0.243	9.971	calibrate2
838	1555795743388	0.239	-0.24	9.921	calibrate2
839	1555795743390	0.224	-0.25	9.895	calibrate2
840	1555795743393	0.203	-0.281	9.842	calibrate2
841	1555795743395	0.169	-0.269	9.813	calibrate2
842	1555795743397	0.126	-0.279	9.756	calibrate2
843	1555795743399	0.104	-0.274	9.727	calibrate2
844	1555795743402	0.09	-0.296	9.686	calibrate2
845	1555795743406	0.069	-0.307	9.648	calibrate2
846	1555795743408	0.047	-0.298	9.622	calibrate2
847	1555795743410	0.035	-0.298	9.583	calibrate2
848	1555795743413	0.016	-0.276	9.574	calibrate2
849	1555795743414	-0.006	-0.291	9.564	calibrate2
850	1555795743417	-0.032	-0.274	9.55	calibrate2
851	1555795743419	-0.032	-0.286	9.564	calibrate2
852	1555795743423	-0.061	-0.307	9.559	calibrate2
853	1555795743424	-0.08	-0.31	9.567	calibrate2
854	1555795743428	-0.051	-0.312	9.559	calibrate2
855	1555795743429	-0.051	-0.317	9.591	calibrate2
856	1555795743433	-0.042	-0.327	9.624	calibrate2
857	1555795743435	-0.044	-0.31	9.67	calibrate2
858	1555795743436	-0.032	-0.319	9.732	calibrate2
859	1555795743439	-0.015	-0.343	9.768	calibrate2
860	1555795743440	-0.025	-0.346	9.825	calibrate2
861	1555795743445	-0.018	-0.353	9.88	calibrate2
862	1555795743446	0.009	-0.363	9.921	calibrate2
863	1555795743450	0.011	-0.377	9.954	calibrate2
864	1555795743451	0.025	-0.425	9.969	calibrate2
865	1555795743454	0.049	-0.418	9.99	calibrate2
866	1555795743456	0.052	-0.442	10.017	calibrate2
867	1555795743457	0.066	-0.454	10.005	calibrate2
868	1555795743461	0.083	-0.437	10.01	calibrate2
869	1555795743462	0.121	-0.427	10.022	calibrate2
870	1555795743465	0.102	-0.427	9.993	calibrate2
871	1555795743467	0.104	-0.418	9.998	calibrate2
872	1555795743470	0.1	-0.427	9.988	calibrate2
873	1555795743472	0.112	-0.408	9.969	calibrate2
874	1555795743474	0.083	-0.389	9.971	calibrate2
875	1555795743477	0.047	-0.422	9.964	calibrate2
876	1555795743479	0.066	-0.384	9.94	calibrate2
877	1555795743482	0.033	-0.403	9.938	calibrate2
878	1555795743484	0.04	-0.415	9.952	calibrate2
879	1555795743488	0.047	-0.42	9.964	calibrate2
880	1555795743489	0.064	-0.449	9.974	calibrate2
881	1555795743491	0.049	-0.475	9.998	calibrate2
882	1555795743494	0.037	-0.477	10.048	calibrate2
883	1555795743497	0.054	-0.482	10.069	calibrate2
884	1555795743498	0.069	-0.516	10.067	calibrate2
885	1555795743502	0.052	-0.511	10.079	calibrate2
886	1555795743503	0.047	-0.509	10.067	calibrate2
887	1555795743507	0.028	-0.545	10.048	calibrate2
888	1555795743509	0.03	-0.533	10.031	calibrate2
889	1555795743510	-0.013	-0.547	10.002	calibrate2
890	1555795743514	0.002	-0.516	9.969	calibrate2
891	1555795743515	-0.025	-0.53	9.962	calibrate2
892	1555795743518	-0.039	-0.518	9.959	calibrate2
893	1555795743519	-0.056	-0.521	9.95	calibrate2
894	1555795743523	-0.085	-0.525	9.95	calibrate2
895	1555795743525	-0.073	-0.518	9.962	calibrate2
896	1555795743527	-0.092	-0.542	9.95	calibrate2
897	1555795743529	-0.07	-0.535	9.914	calibrate2
898	1555795743532	-0.073	-0.54	9.887	calibrate2
899	1555795743533	-0.049	-0.54	9.907	calibrate2
900	1555795743538	-0.061	-0.499	9.866	calibrate2
901	1555795743539	-0.056	-0.492	9.895	calibrate2
902	1555795743541	-0.068	-0.475	9.885	calibrate2
903	1555795743544	-0.037	-0.48	9.895	calibrate2
904	1555795743547	-0.025	-0.461	9.911	calibrate2
905	1555795743548	-0.039	-0.47	9.914	calibrate2
906	1555795743551	-0.013	-0.458	9.885	calibrate2
907	1555795743553	-0.025	-0.451	9.88	calibrate2
908	1555795743556	0.002	-0.458	9.883	calibrate2
909	1555795743557	-0.03	-0.427	9.84	calibrate2
910	1555795743562	-0.018	-0.451	9.828	calibrate2
911	1555795743563	-0.037	-0.449	9.82	calibrate2
912	1555795743567	-0.042	-0.437	9.804	calibrate2
913	1555795743568	-0.056	-0.451	9.823	calibrate2
914	1555795743570	-0.063	-0.432	9.83	calibrate2
915	1555795743572	-0.063	-0.466	9.859	calibrate2
916	1555795743575	-0.077	-0.468	9.878	calibrate2
917	1555795743577	-0.054	-0.482	9.892	calibrate2
918	1555795743580	-0.058	-0.489	9.919	calibrate2
919	1555795743584	-0.054	-0.506	9.887	calibrate2
920	1555795743585	-0.058	-0.511	9.875	calibrate2
921	1555795743587	-0.042	-0.516	9.863	calibrate2
922	1555795743589	-0.039	-0.549	9.835	calibrate2
923	1555795743592	-0.022	-0.552	9.784	calibrate2
924	1555795743594	-0.039	-0.564	9.746	calibrate2
925	1555795743596	-0.037	-0.573	9.694	calibrate2
926	1555795743598	-0.07	-0.559	9.648	calibrate2
927	1555795743601	-0.094	-0.566	9.619	calibrate2
928	1555795743605	-0.113	-0.561	9.593	calibrate2
929	1555795743606	-0.118	-0.542	9.567	calibrate2
930	1555795743609	-0.161	-0.523	9.54	calibrate2
931	1555795743610	-0.161	-0.494	9.552	calibrate2
932	1555795743613	-0.173	-0.463	9.571	calibrate2
933	1555795743616	-0.168	-0.449	9.555	calibrate2
934	1555795743618	-0.164	-0.406	9.54	calibrate2
935	1555795743620	-0.157	-0.394	9.562	calibrate2
936	1555795743624	-0.14	-0.389	9.545	calibrate2
937	1555795743627	-0.116	-0.37	9.571	calibrate2
938	1555795743628	-0.087	-0.377	9.595	calibrate2
939	1555795743630	-0.087	-0.396	9.636	calibrate2
940	1555795743632	-0.051	-0.408	9.679	calibrate2
941	1555795743636	-0.054	-0.43	9.739	calibrate2
942	1555795743637	-0.039	-0.442	9.775	calibrate2
943	1555795743639	-0.022	-0.458	9.823	calibrate2
944	1555795743642	-0.039	-0.482	9.871	calibrate2
945	1555795743644	-0.003	-0.466	9.919	calibrate2
946	1555795743646	-0.027	-0.489	9.94	calibrate2
947	1555795743649	-0.056	-0.504	9.962	calibrate2
948	1555795743652	-0.085	-0.521	10.017	calibrate2
949	1555795743656	-0.099	-0.545	10.019	calibrate2
950	1555795743657	-0.13	-0.578	10.038	calibrate2
951	1555795743658	-0.123	-0.58	10.065	calibrate2
952	1555795743661	-0.164	-0.592	10.098	calibrate2
953	1555795743663	-0.18	-0.614	10.101	calibrate2
954	1555795743666	-0.192	-0.619	10.103	calibrate2
955	1555795743667	-0.18	-0.645	10.096	calibrate2
956	1555795743672	-0.19	-0.64	10.079	calibrate2
957	1555795743674	-0.188	-0.621	10.074	calibrate2
958	1555795743675	-0.185	-0.638	10.057	calibrate2
959	1555795743678	-0.18	-0.59	10.081	calibrate2
960	1555795743681	-0.178	-0.559	10.074	calibrate2
961	1555795743682	-0.142	-0.528	10.057	calibrate2
962	1555795743685	-0.128	-0.487	10.053	calibrate2
963	1555795743687	-0.111	-0.454	10.041	calibrate2
964	1555795743690	-0.089	-0.415	10.045	calibrate2
965	1555795743692	-0.08	-0.375	10.043	calibrate2
966	1555795743694	-0.051	-0.334	10.038	calibrate2
967	1555795743701	-0.037	-0.298	10.057	calibrate2
968	1555795743704	-0.01	-0.276	10.05	calibrate2
969	1555795743705	0.004	-0.257	10.045	calibrate2
970	1555795743706	0.037	-0.25	10.043	calibrate2
971	1555795743707	0.073	-0.228	10.043	calibrate2
972	1555795743708	0.083	-0.267	10.024	calibrate2
973	1555795743711	0.107	-0.262	10.005	calibrate2
974	1555795743713	0.112	-0.264	10.031	calibrate2
975	1555795743715	0.15	-0.274	10.005	calibrate2
976	1555795743720	0.15	-0.279	9.988	calibrate2
977	1555795743721	0.167	-0.279	9.974	calibrate2
978	1555795743722	0.188	-0.281	9.952	calibrate2
979	1555795743728	0.179	-0.298	9.957	calibrate2
980	1555795743729	0.191	-0.305	9.926	calibrate2
981	1555795743733	0.191	-0.322	9.895	calibrate2
982	1555795743734	0.191	-0.312	9.859	calibrate2
983	1555795743735	0.155	-0.305	9.83	calibrate2
984	1555795743738	0.136	-0.303	9.792	calibrate2
985	1555795743740	0.116	-0.315	9.77	calibrate2
986	1555795743742	0.092	-0.312	9.756	calibrate2
987	1555795743745	0.064	-0.288	9.739	calibrate2
988	1555795743746	0.052	-0.296	9.727	calibrate2
989	1555795743751	0.037	-0.269	9.713	calibrate2
990	1555795743753	0.054	-0.274	9.72	calibrate2
991	1555795743754	0.045	-0.257	9.749	calibrate2
992	1555795743757	0.045	-0.255	9.727	calibrate2
993	1555795743760	0.069	-0.252	9.734	calibrate2
994	1555795743761	0.085	-0.228	9.768	calibrate2
995	1555795743763	0.1	-0.262	9.775	calibrate2
996	1555795743766	0.124	-0.293	9.775	calibrate2
997	1555795743768	0.138	-0.296	9.775	calibrate2
998	1555795743771	0.176	-0.315	9.789	calibrate2
999	1555795743773	0.186	-0.327	9.765	calibrate2
1000	1555795743775	0.183	-0.348	9.775	calibrate2
1001	1555795743778	0.21	-0.329	9.768	calibrate2
1002	1555795743780	0.21	-0.339	9.777	calibrate2
1003	1555795743783	0.2	-0.329	9.768	calibrate2
1004	1555795743786	0.181	-0.303	9.758	calibrate2
1005	1555795743787	0.164	-0.293	9.761	calibrate2
1006	1555795743790	0.152	-0.272	9.796	calibrate2
1007	1555795743792	0.136	-0.276	9.811	calibrate2
1008	1555795743795	0.133	-0.255	9.835	calibrate2
1009	1555795743797	0.121	-0.243	9.849	calibrate2
1010	1555795743799	0.121	-0.236	9.883	calibrate2
1011	1555795743802	0.095	-0.231	9.895	calibrate2
1012	1555795743804	0.088	-0.219	9.911	calibrate2
1013	1555795743806	0.069	-0.238	9.943	calibrate2
1014	1555795743814	0.061	-0.25	9.943	calibrate2
1015	1555795743816	0.061	-0.293	9.938	calibrate2
1016	1555795743818	0.064	-0.293	9.923	calibrate2
1017	1555795743820	0.064	-0.317	9.899	calibrate2
1018	1555795743821	0.059	-0.307	9.907	calibrate2
1019	1555795743822	0.057	-0.334	9.933	calibrate2
1020	1555795743823	0.076	-0.339	9.916	calibrate2
1021	1555795743825	0.078	-0.341	9.947	calibrate2
1022	1555795743831	0.073	-0.358	9.959	calibrate2
1023	1555795743833	0.078	-0.341	9.998	calibrate2
1024	1555795743834	0.083	-0.343	10.026	calibrate2
1025	1555795743835	0.09	-0.341	10.045	calibrate2
1026	1555795743842	0.095	-0.331	10.033	calibrate2
1027	1555795743845	0.073	-0.341	10.048	calibrate2
1028	1555795743847	0.095	-0.348	10.019	calibrate2
1029	1555795743848	0.078	-0.341	10.01	calibrate2
1030	1555795743849	0.071	-0.353	9.974	calibrate2
1031	1555795743850	0.047	-0.339	9.943	calibrate2
1032	1555795743853	0.04	-0.367	9.911	calibrate2
1033	1555795743856	0.052	-0.365	9.866	calibrate2
1034	1555795743857	0.009	-0.353	9.818	calibrate2
1035	1555795743861	-0.01	-0.372	9.794	calibrate2
1036	1555795743862	-0.032	-0.377	9.765	calibrate2
1037	1555795743864	-0.054	-0.394	9.722	calibrate2
1038	1555795743867	-0.089	-0.41	9.658	calibrate2
1039	1555795743869	-0.094	-0.415	9.643	calibrate2
1040	1555795743872	-0.116	-0.432	9.641	calibrate2
1041	1555795743873	-0.147	-0.468	9.634	calibrate2
1042	1555795743877	-0.176	-0.463	9.626	calibrate2
1043	1555795743879	-0.173	-0.461	9.648	calibrate2
1044	1555795743882	-0.202	-0.458	9.672	calibrate2
1045	1555795743883	-0.226	-0.497	9.708	calibrate2
1046	1555795743886	-0.202	-0.499	9.737	calibrate2
1047	1555795743888	-0.216	-0.477	9.763	calibrate2
1048	1555795743893	-0.247	-0.518	9.794	calibrate2
1049	1555795743894	-0.209	-0.506	9.813	calibrate2
1050	1555795743897	-0.183	-0.487	9.849	calibrate2
1051	1555795743898	-0.214	-0.485	9.875	calibrate2
1052	1555795743899	-0.173	-0.475	9.945	calibrate2
1053	1555795743903	-0.137	-0.43	9.952	calibrate2
1054	1555795743906	-0.13	-0.425	9.971	calibrate2
1055	1555795743907	-0.118	-0.43	9.976	calibrate2
1056	1555795743911	-0.111	-0.42	9.971	calibrate2
1057	1555795743913	-0.097	-0.425	9.957	calibrate2
1058	1555795743916	-0.109	-0.427	9.95	calibrate2
1059	1555795743917	-0.092	-0.444	9.943	calibrate2
1060	1555795743919	-0.077	-0.437	9.938	calibrate2
1061	1555795743923	-0.077	-0.461	9.94	calibrate2
1062	1555795743924	-0.101	-0.485	9.931	calibrate2
1063	1555795743927	-0.099	-0.47	9.952	calibrate2
1064	1555795743929	-0.104	-0.492	9.976	calibrate2
1065	1555795743931	-0.123	-0.489	9.981	calibrate2
1066	1555795743933	-0.142	-0.492	9.99	calibrate2
1067	1555795743936	-0.133	-0.497	10.002	calibrate2
1068	1555795743938	-0.149	-0.501	10	calibrate2
1069	1555795743941	-0.159	-0.492	10	calibrate2
1070	1555795743942	-0.18	-0.506	10	calibrate2
1071	1555795743946	-0.204	-0.482	9.99	calibrate2
1072	1555795743948	-0.216	-0.47	10.005	calibrate2
1073	1555795743950	-0.209	-0.434	9.976	calibrate2
1074	1555795743954	-0.204	-0.42	9.993	calibrate2
1075	1555795743955	-0.209	-0.396	10.029	calibrate2
1076	1555795743957	-0.188	-0.375	10.017	calibrate2
1077	1555795743960	-0.149	-0.353	10.048	calibrate2
1078	1555795743962	-0.106	-0.324	10.067	calibrate2
1079	1555795743965	-0.08	-0.312	10.11	calibrate2
1080	1555795743966	-0.03	-0.298	10.098	calibrate2
1081	1555795743969	0.028	-0.264	10.108	calibrate2
1082	1555795743971	0.045	-0.238	10.101	calibrate2
1083	1555795743973	0.114	-0.209	10.077	calibrate2
1084	1555795743976	0.155	-0.205	10.072	calibrate2
1085	1555795743978	0.171	-0.181	10.069	calibrate2
1086	1555795743982	0.183	-0.135	10.057	calibrate2
1087	1555795743984	0.193	-0.145	10.038	calibrate2
1088	1555795743986	0.215	-0.14	10.036	calibrate2
1089	1555795743988	0.191	-0.14	10.019	calibrate2
1090	1555795743993	0.21	-0.123	10	calibrate2
1091	1555795743994	0.171	-0.133	9.983	calibrate2
1092	1555795743995	0.155	-0.157	9.947	calibrate2
1093	1555795743998	0.15	-0.152	9.94	calibrate2
1094	1555795744001	0.131	-0.185	9.935	calibrate2
1095	1555795744003	0.069	-0.197	9.916	calibrate2
1096	1555795744005	0.037	-0.236	9.931	calibrate2
1097	1555795744007	0.021	-0.291	9.926	calibrate2
1098	1555795744012	0.006	-0.327	9.933	calibrate2
1099	1555795744016	-0.061	-0.36	9.938	calibrate2
1100	1555795744017	-0.075	-0.389	9.935	calibrate2
1101	1555795744019	-0.099	-0.41	9.916	calibrate2
1102	1555795744020	-0.111	-0.439	9.914	calibrate2
1103	1555795744022	-0.13	-0.434	9.919	calibrate2
1104	1555795744024	-0.14	-0.442	9.885	calibrate2
1105	1555795744026	-0.14	-0.42	9.904	calibrate2
1106	1555795744028	-0.145	-0.41	9.916	calibrate2
1107	1555795744032	-0.159	-0.382	9.885	calibrate2
1108	1555795744033	-0.166	-0.398	9.892	calibrate2
1109	1555795744036	-0.157	-0.36	9.892	calibrate2
1110	1555795744038	-0.142	-0.343	9.897	calibrate2
1111	1555795744041	-0.135	-0.339	9.875	calibrate2
1112	1555795744044	-0.121	-0.336	9.887	calibrate2
1113	1555795744045	-0.123	-0.317	9.868	calibrate2
1114	1555795744048	-0.092	-0.291	9.875	calibrate2
1115	1555795744050	-0.106	-0.303	9.885	calibrate2
1116	1555795744053	-0.094	-0.317	9.904	calibrate2
1117	1555795744055	-0.075	-0.264	9.923	calibrate2
1118	1555795744057	-0.058	-0.276	9.921	calibrate2
1119	1555795744060	-0.073	-0.26	9.907	calibrate2
1120	1555795744063	-0.07	-0.274	9.89	calibrate2
1121	1555795744065	-0.075	-0.279	9.89	calibrate2
1122	1555795744067	-0.082	-0.284	9.856	calibrate2
1123	1555795744069	-0.104	-0.296	9.84	calibrate2
1124	1555795744072	-0.104	-0.315	9.828	calibrate2
1125	1555795744074	-0.097	-0.329	9.801	calibrate2
1126	1555795744076	-0.133	-0.322	9.799	calibrate2
1127	1555795744082	-0.152	-0.329	9.816	calibrate2
1128	1555795744083	-0.168	-0.329	9.801	calibrate2
1129	1555795744084	-0.19	-0.341	9.835	calibrate2
1130	1555795744086	-0.216	-0.36	9.828	calibrate2
1131	1555795744088	-0.247	-0.382	9.828	calibrate2
1132	1555795744093	-0.25	-0.379	9.856	calibrate2
1133	1555795744094	-0.233	-0.379	9.866	calibrate2
1134	1555795744098	-0.238	-0.377	9.861	calibrate2
1135	1555795744099	-0.25	-0.396	9.89	calibrate2
1136	1555795744101	-0.233	-0.427	9.907	calibrate2
1137	1555795744103	-0.259	-0.439	9.943	calibrate2
1138	1555795744106	-0.262	-0.48	9.916	calibrate2
1139	1555795744107	-0.264	-0.499	9.911	calibrate2
1140	1555795744112	-0.259	-0.518	9.926	calibrate2
1141	1555795744113	-0.252	-0.518	9.904	calibrate2
1142	1555795744115	-0.247	-0.533	9.897	calibrate2
1143	1555795744117	-0.259	-0.564	9.904	calibrate2
1144	1555795744122	-0.259	-0.59	9.866	calibrate2
1145	1555795744123	-0.262	-0.592	9.856	calibrate2
1146	1555795744125	-0.307	-0.614	9.883	calibrate2
1147	1555795744127	-0.312	-0.647	9.921	calibrate2
1148	1555795744131	-0.324	-0.691	9.962	calibrate2
1149	1555795744132	-0.35	-0.698	9.974	calibrate2
1150	1555795744134	-0.331	-0.705	10.029	calibrate2
1151	1555795744136	-0.35	-0.722	10.05	calibrate2
1152	1555795744142	-0.322	-0.707	10.093	calibrate2
1153	1555795744143	-0.307	-0.681	10.105	calibrate2
1154	1555795744144	-0.295	-0.664	10.132	calibrate2
1155	1555795744148	-0.293	-0.655	10.144	calibrate2
1156	1555795744149	-0.281	-0.667	10.151	calibrate2
1157	1555795744151	-0.269	-0.662	10.105	calibrate2
1158	1555795744153	-0.231	-0.628	10.079	calibrate2
1159	1555795744156	-0.209	-0.609	10.038	calibrate2
1160	1555795744161	-0.195	-0.573	10.01	calibrate2
1161	1555795744162	-0.192	-0.545	9.962	calibrate2
1162	1555795744163	-0.13	-0.523	9.928	calibrate2
1163	1555795744166	-0.13	-0.516	9.849	calibrate2
1164	1555795744168	-0.128	-0.475	9.811	calibrate2
1165	1555795744170	-0.118	-0.485	9.775	calibrate2
1166	1555795744172	-0.111	-0.477	9.77	calibrate2
1167	1555795744174	-0.104	-0.475	9.794	calibrate2
1168	1555795744179	-0.097	-0.47	9.801	calibrate2
1169	1555795744180	-0.08	-0.434	9.796	calibrate2
